id,proponente,nome da empresa,indústria de atuação,cargo
1,Braian Goulart,Fundação Banco do Brasil,Terceiro Setor,COO
2,Kerolay Ferreira,Fundação Itaú Social,Terceiro Setor,COO
3,Vlamir Guterres Holanda Pureza,Sesc,Cultura e Entretenimento,COO
4,Wilene Vila-Chã,Fundación Telefónica,Terceiro Setor,CHRO
5,Jamur Mantas,Acciona,Energia Renovável,COO
6,Willa  Vergueiro,Fundación MAPFRE,Seguros e Assistência Social,CEO
7,Misangela Félix Botica,Sebrae,Desenvolvimento de Negócios,Embaixador
8,Iracene Camargo,McKinsey & Company,Consultoria de Gestão,CCO
9,Noelia Franca Conde Arantes,Farmax,Farmacêutica,CHRO
10,Amerita Azenha,Thyssenkrupp,Indústria Metalúrgica,Embaixador
11,Darleti Negromonte Taveiros,Wacker Chemie AG,Química,CCO
12,Sanuza Dinis Setúbal,SaúdeMais,Saúde,CMO
13,Rendel Frade Keil,SaúdeTotal,Saúde,CEO
14,Rosentina Bicudo Balsemão,Açotubo,Distribuição e Serviços de Aço,CCO
15,Grasilene Amado,Thyssenkrupp,Indústria Metalúrgica,Embaixador
16,Eliana Coutinho Palos,Wacker Chemie AG,Química,Embaixador
17,Verucia Corte-Real,WWF-Brasil,Conservação Ambiental,CTO
18,Marivanio Cavaco,Farmapar,Farmacêutica,CHRO
19,Allan Goulão Henriques,Pharmalife,Farmacêutica,CEO
20,Decelis Quintas Graça,Pharmavida,Farmacêutica,CCO
21,Emanuele Anes,The Nature Conservancy,Conservação Ambiental,CFO
22,Georgia Mariz,Google,Tecnologia,Embaixador
23,Hidekazu Graça Andrade,Khan Academy,Educação,CFO
24,Losani Capistrano,Khan Academy,Educação,CFO
25,Juliermerson Liberato,Harvard University,Educação,CFO
26,Ranieri Feijó Freixo,Johnson & Johnson,Farmacêutica e Produtos de Consumo,CTO
27,Claudionete Simões Vale Guerreiro,Brookdale Senior Living,Gestão de Residências Seniores,CMO
28,Iarlete Vilhena Cachão Dorneles,Sunrise Senior Living,Gestão de Residências Seniores,COO
29,Adrieni Vale Madureira Moita,Ministério da Saúde,Governo,COO
30,Isis Baía,Khan Academy,Educação,CFO
31,Lenires Frazão,American Psychological Association,Saúde Mental,CIO
32,Dieferson Valgueiro Inês Leão,Corrections Corporation of America,Gestão de Instalações Correcionais,CTO
33,Juracelia Afonso Rebouças,Pharmex,Farmacêutica,CFO
34,Mizaiane Barrico,Amnesty International,Direitos Humanos,CHRO
35,Jesana Sandinha Bento,Embraer,Aeroespacial,Embaixador
36,Neli Maia Godoi Esparteiro,Airbus,Aeroespacial,CFO
37,Benides Águeda Belchior Xavier,Médicos Sem Fronteiras,Saúde e Ajuda Humanitária,CTO
38,Ronielly Neiva,John Deere,Maquinário Agrícola,CCO
39,Julinei Curvelo Terra Rios,Unilever,Bens de Consumo,CMO
40,Julis Lucena Leal Belchior,IBM,Tecnologia e Computação,CHRO
41,Rocicleia Cabeça Castilho,Microsoft,Tecnologia e Computação,CLO
42,Nelcino Estrada,General Electric,Tecnologia e Engenharia,Embaixador
43,Waderlei Adão Landim,Boeing,Aeroespacial,CLO
44,Erlaine Espargosa Belo,Airbus,Aeroespacial,CEO
45,Janilson Azambuja Granja,SAP,Tecnologia,CCO
46,Acassiano Farias Gadelha Leite,ACNUR,Ajuda Humanitária,CEO
47,Elenito Feira Boto,Nestlé,Alimentos e Bebidas,CEO
48,Gibran Faustino,Barilla,Alimentos e Bebidas,CTO
49,Joseildo Torrado Aldeia,BASF,Química,CIO
50,Wainy Mariz Lobato Madeira,Sony Music,Entretenimento,Embaixador
51,Hellmuth Guedes,Amnesty International,Direitos Humanos,COO
52,Edenilse Quadros,BlackRock,Serviços Financeiros,CTO
53,Rafael Barreto,Futurewei (Huawei),Tecnologia,Embaixador
54,Geisica Bingre Malho,Ellen MacArthur Foundation,Sustentabilidade Ambiental,CLO
55,Ronilton Morão Janes,Whole Foods Market (Amazon),Varejo de Alimentos,CEO
56,Gelsione Bouça,McKinsey & Company,Consultoria de Gestão,CEO
57,Adalzira Peralta,Siemens,Tecnologia e Engenharia,Embaixador
58,Keli Abelho,DeepMind (Alphabet),Inteligência Artificial,CLO
59,Welen Café,Coursera,Educação,CCO
60,Josielly Almada,Danone,Alimentos e Bebidas,CIO
61,Cristineide Mondragão Goulão Ulhoa,Uber,Transporte,CMO
62,Julinda Caminha Vilanova,Saatchi & Saatchi,Publicidade,CFO
63,Daiani Oleiro Mirandela,Dyson,Tecnologia de Consumo,CTO
64,Faiza Amaro Palhares,Google,Tecnologia,CMO
65,Nance Lira Garcia,Microsoft,Tecnologia,CFO
66,Inede Setúbal Setúbal Castelo,Google,Tecnologia,COO
67,Darliane Durão Mondragão,Sotheby's,Arte e Leilões,COO
68,Jailton Craveiro Camelo,Nonprofit Arts Organization,Cultura e Artes,CMO
69,Edival Quinzeiro,Nonprofit Arts Organization,Cultura e Artes,CFO
70,Simelia Castanheira Carvalho Castanheda,Adobe,Software,CFO
71,Ediane Peçanha,SAS Institute,Análise de Dados,CEO
72,Zilda Anjos,Nonprofit Arts Organization,Cultura e Artes,CEO
73,Silvo Azevedo Esparteiro Faria,Khan Academy,Educação,CHRO
74,Cesaro Paz,Amnesty International,Direitos Humanos,CHRO
75,Creuza Cabeça De Vaca Santana Silva,IBM,Tecnologia,CCO
76,Idelson Coronel Olivares Caparica,Airbus,Aeroespacial,CEO
77,Talitta Monjardim Simões Quintal,NASA,Exploração Espacial,CHRO
78,Jovilson Mansilha Roriz,NASA,Exploração Espacial,CMO
79,Demis Uchoa Prada Sobral,Google,Tecnologia,CEO
80,Cildo Gois,WWF,Conservação Ambiental,CEO
81,Orcinio Vergueiro Neres,Bloomberg,Serviços Financeiros e Mídia,CMO
82,Eliane Azambuja,Unilever,Bens de Consumo,CMO
83,Genisvaldo Castro Vides,WWF,Conservação Ambiental,CTO
84,Jamie Silvestre Rangel,Tesla,Energia Renovável,CCO
85,Amildo Palma,Chamber of Commerce,Comércio e Indústria,COO
86,Wallison Quinterno Medina,BioNTech,Biotecnologia,CFO
87,Gimara Domingos,Weight Watchers,Bem-estar e Saúde,CEO
88,Gleiva Macieira Assis Regueira,Google,Tecnologia,CFO
89,Rainier Espírito Santo Beltrão Bingre,Conservation International,Conservação Ambiental,CFO
90,Valterci Barcelos Canedo,L'Oréal,Cosméticos,CMO
91,Lautair Barroca,United Nations,Organização Intergovernamental,CHRO
92,Erondes Capucho Benevides Canela,Google,Tecnologia,CIO
93,Aldiva Hipólito Paranhos,Nonprofit Organization,Cultura e Artes,CHRO
94,Sonaide Reis Lamenha Sacadura,UN Refugee Agency (UNHCR),Direitos Humanos,CFO
95,Deusomar Queirós,UN Refugee Agency (UNHCR),Direitos Humanos,CEO
96,Elver Duarte Medina Freiria,UN Refugee Agency (UNHCR),Direitos Humanos,CMO
97,Girleudo Mena Valcácer,UN Refugee Agency (UNHCR),Direitos Humanos,Embaixador
98,Deonisia Azeredo,UN Refugee Agency (UNHCR),Direitos Humanos,CHRO
99,Erislania Palmeira Matias Quintas,UN Refugee Agency (UNHCR),Direitos Humanos,COO
100,Weleton Malheiro,Airbnb,Hospitalidade,CEO
101,Orizia Quintal,Google,Tecnologia,CHRO
102,Norman Quesado,Biogen,Biotecnologia,CIO
103,Elanio Malafaia Pardo Avelar,WWF,Conservação Ambiental,COO
104,Silesia Estrada,Organovo,Biotecnologia,CMO
105,Josiedna Olivares Negromonte,Illumina,Biotecnologia,CHRO
106,Dellano Cabeça,Bayer,Biotecnologia,Embaixador
107,Izanilde Ferraz Rangel,Synthetic Genomics,Biotecnologia,CFO
108,Isolina Carvalhosa Proença Caniça,WWF,Conservação Ambiental,CHRO
109,Cassila Vilela,Genentech,Biotecnologia,CEO
110,Seiti Muxagata Taborda Espírito Santo,Apple,Tecnologia,CLO
111,Rosenil Curado Pêcego Alves,Diageo,Bebidas Alcoólicas,CHRO
112,Adelano Colaço Duarte,Autodesk,Software,CFO
113,Rosevan Azenha Úria,Philips,Eletrônicos,CIO
114,Juseline Esteves,British Council,Educação e Cultura,CEO
115,Sonaira Antunes Feira Fernandes,Toyota,Automotivo,CMO
116,Eliander Caparica Rebouças,Tesla,Automotivo,CCO
117,Gelindo Bernardes Chagas Canedo,Tesla,Automotivo,CLO
118,Diel César,McKinsey & Company,Consultoria de Gestão,Embaixador
119,Adjalmo Valadão,H&M,Varejo de Moda,CEO
120,Luardo Macena Lima,H&M,Varejo de Moda,CLO
121,Juscelaine Abasto,H&M,Varejo de Moda,CHRO
122,Ponina Regueira Jardim Caeira,Tesco,Varejo de Alimentos,Embaixador
123,Eurenides Falcão,Samsung,Eletrônicos,CFO
124,Ana Ginjeira,Volkswagen,Automotivo,Embaixador
125,Ewertton Carvalhal Anes,Tesla,Automotivo,CFO
126,Jadson Xisto Sodré,Greenpeace,Ambientalismo,CFO
127,Romo Fartaria Neves,Greenpeace,Ambientalismo,CEO
128,Deusimaria Eanes,WWF,Conservação Ambiental,COO
129,Fredd Medina Valentim Cotrim,Greenpeace,Ambientalismo,CLO
130,Nerileide Lago Alcaide,Greenpeace,Ambientalismo,Embaixador
131,Vandevaldo Furquim,WWF,Conservação Ambiental,CCO
132,Isac Olivares Velasco Raposo,Greenpeace,Ambientalismo,CTO
133,Eriosmar Condorcet Olivares,Greenpeace,Ambientalismo,CTO
134,Jarmiro Marreiro Vieira,Greenpeace,Ambientalismo,CMO
135,Kalline Avelar Severiano Santarém,Heineken,Bebidas Alcoólicas,CHRO
136,Jeder Farinha Damásio,Bayer,Agricultura,CIO
137,Carolain Carlos Braga Pontes,National Geographic Society,Educação e Ciência,COO
138,Valderio Flávio Beiriz,Skillsoft,Educação Corporativa,CIO
139,Stefani Cabeça De Vaca Ruela,Time Capsule Company,Entretenimento,CIO
140,Lenicio Viveiros Rebotim Redondo,Local Nonprofit,Comunidade e Serviço Social,CCO
141,Alicio Graça,Local Nonprofit,Comunidade e Serviço Social,CTO
142,Cleitiane Chagas Barateiro Jesus,Khan Academy,Educação,CLO
143,Francilene França,Local Cultural Organization,Cultura,Embaixador
144,Loadir Fiães,Google,Tecnologia,CHRO
145,Riclecia Aquino Ouro Eiró,Local Cultural Organization,Cultura,CTO
146,Bernalda Durão,Catalyst Inc.,Tecnologia e Consultoria,CIO
147,Vilza Lagoa Luz Castilhos,Mayo Clinic,Saúde,CIO
148,Elianete Godoi Brito,Certification Body,Sustentabilidade,COO
149,Glaci Paula Ximenes Paiva,NASA,Ciência e Tecnologia,CIO
150,Suelen Vila-Chã,Khan Academy,Educação,CMO
151,Jeter Monte,Facebook (Meta),Tecnologia,CTO
152,Suiane Toste Marinho,WWF,Conservação Ambiental,CEO
153,Artus Bragança Moita Carvalhal,Local Government,Urbanismo,CTO
154,Ledes Diegues Hipólito,UNESCO,Educação e Cultura,CCO
155,Elizabete Canhão Castelo,Greenpeace,Ambientalismo,CEO
156,Gildair Assunção,Siemens,Tecnologia e Engenharia,CCO
157,Aldeci Almada,Local Weather Organization,Meteorologia,CEO
158,Jesiel Leão Calheiros,Environmental Nonprofit,Ciência Ambiental,COO
159,Cerlina Galindo Cipriano,DuPont,Química e Materiais,CTO
160,Elissana Murteira Coronel,Disney,Entretenimento,CHRO
161,Aldeli Covilhã,Google,Tecnologia,CCO
162,Nelvina Frazão Machado,Tesla,Energia Renovável,CEO
163,Ieron Henriques Simão Milheirão,City Government,Gestão Urbana,CMO
164,Ramis Jobim Sacramento Muxagata,Tesla,Transporte,CEO
165,Kainan Bentes Beiriz Nascimento,Google,Transporte,CMO
166,Ivoneti Abasto,GE Renewable Energy,Energia Renovável,Embaixador
167,Geci Quintais,Siemens,Tecnologia Energética,Embaixador
168,Nelsino França Cesário Botica,Tesla,Transporte,CFO
169,Fabilio Palma Rebouças Botica,Bombardier,Transporte Público,CCO
170,Madison Morais Uchoa Milheiriço,Toyota,Tecnologia Automotiva,CTO
171,Gleicieli Severo Castelhano,Environmental Agency,Meteorologia,CCO
172,Gerciane Dâmaso Baía Cunha,Environmental Nonprofit,Sustentabilidade Ambiental,CHRO
173,Jullia Guilheiro Ferraço Pacheco,Adobe,Tecnologia e Criatividade,CEO
174,Adenes Ferreira,Google,Tecnologia,CTO
175,Isa Angelim Frota Torres,Discovery Channel,Mídia e Educação,CCO
176,Renildo Aveiro,UNDP (United Nations Development Programme),Desenvolvimento Sustentável,CEO
177,Waldir Paula Ilha,Charity Organization,Ajuda Humanitária,CIO
178,Maine Noronha Falcão,Discovery Channel,Educação e Ciência,Embaixador
179,Eder Breia Sousa Rebocho,Nonprofit Organization,Ajuda Humanitária,CLO
180,Edcelma Barreiros,TED Talks,Educação e Inspiração,CEO
181,Dalila Monforte,Nonprofit Organization,Sustentabilidade Ambiental,Embaixador
182,Sivia Alcântara,WWF,Conservação Ambiental,CHRO
183,Charliani Carvalheiro Silva,Greenpeace,Ambientalismo,CEO
184,Edilandia Luz Ulhoa Letras,Local Government,Urbanismo,CTO
185,Lecildo Simão,MIT,Tecnologia e Inovação,CMO
186,Necivaldo Calado,Facebook (Meta),Tecnologia,CTO
187,Waldair Bettencourt Póvoas,Cleveland Clinic,Saúde,CLO
188,Gilmar Ninharelhos Aranha,Microsoft,Tecnologia,COO
189,Hidalgo Coelho Godoi,Telefonica,Bem-estar Digital,CCO
190,Cleiciane Malafaia Brites Toste,Telefonica,Empatia Digital,COO
191,Adjanilson Brum Infante Cadaval,Nonprofit Organization,Solidariedade,CMO
192,Lindeane Horta Charneca,LinkedIn,Talento e Carreiras,CIO
193,Aldeise Quintais Cardoso Cruz,Microsoft,Tecnologia,COO
194,Saiomara Barrico Bouça Canedo,Environmental Nonprofit,Consciência Climática,CHRO
195,Alisson Carmo Paula Afonso,Startup Incubator,Negócios e Empreendedorismo,CEO
196,Ione Damásio Simões Castanheda,Hospital,Saúde,CHRO
197,Jorgiano Barreira,Green Building Council,Sustentabilidade na Construção,CCO
198,Azelio Carmona Castro Zambujal,Local Team Building Company,Recursos Humanos,CTO
199,Liciene Álvares,Local Team Building Company,Recursos Humanos,CIO
200,Plabo Barra Faria Bicudo,Local Community Development Organization,Desenvolvimento Comunitário,Embaixador
201,Belgica Gomes Furtado Ruas,Habitat for Humanity,Construção e Equidade Social,CIO
202,Alissa Fidalgo Palos,Nonprofit Organization,Bem-estar e Saúde Mental,CLO
203,Gidasio Quaresma Barroca,Nonprofit Organization,Inclusão Social,CFO
204,Delinde Laranjeira Simas,Habitat for Humanity,Construção Comunitária,CMO
205,Elsion Veloso,Environmental NGO,Sustentabilidade Ambiental,CFO
206,Vaniza Vilarinho,Local Nonprofit,Serviço Comunitário,CMO
207,Natalia Costa Brochado,Nonprofit Organization,Serviço Comunitário,COO
208,Gilbertino Franca,Charity Organization,Ajuda Humanitária,CTO
209,Jovimar Aguiar Craveiro,Google,Tecnologia e Criatividade,CEO
210,Alciomar Mondragão Barreto Brito,Charity Organization,Ajuda Humanitária,COO
211,Marianita Barateiro Faro,United Nations,Desenvolvimento Sustentável,CCO
212,Geraldo Godoi Noleto Álvaro,World Bank,Desenvolvimento Econômico,COO
213,Geisiani Macena Falcão Jordão,Nonprofit Organization,Inclusão Social,CTO
214,Clenir Valadim Barreno,Healthcare Nonprofit,Saúde,CMO
215,Janaira Faro,Apple,Tecnologia,CCO
216,Charlote Paredes Sarmento Andrade,Environmental Agency,Sustentabilidade Ambiental,CTO
217,Altivo Carqueijeiro Xisto,Monsanto (Bayer),Agricultura Biotech,CMO
218,Engels Prestes,Moderna,Biotecnologia,CCO
219,Pawel Infante Espírito Santo Milhães,Genentech,Biotecnologia,CMO
220,Dilson Semedo Rocha Almeida,Genentech,Biotecnologia,CFO
221,Saldanha Santana,Synthetic Genomics,Biotecnologia,CCO
222,Enira Catela Foquiço,Syngenta,Agricultura Biotech,CFO
223,Sidileia Penha,Bio-Rad Laboratories,Biotecnologia,Embaixador
224,Elionara Esparteiro Peçanha,PathogenDx,Diagnósticos,CLO
225,Leti Pimenta Protásio,Broad Institute,Pesquisa Genética,CMO
226,Kemila Toscano Boto,Broad Institute,Pesquisa Médica,CLO
227,Richeli Naves Assis Canadas,Monsanto (Bayer),Agricultura Biotech,CMO
228,Natielen Lages,Spark Therapeutics,Terapia Gênica,Embaixador
229,Jaison Pimenta,IBM,Tecnologia,CIO
230,Marconi Cachão,Local Development Organization,Desenvolvimento Comunitário,COO
231,Marisol Branco Bugalho Candeias,Local Nonprofit,Desenvolvimento Comunitário,CLO
232,Kender Vilar,Local Government,Serviços Urbanos,Embaixador
233,Ires Bicudo Talhão Cabeça De Vaca,Local Childcare Provider,Cuidados Infantis,CLO
234,Leila Maia,Local Community Garden,Desenvolvimento Comunitário,CIO
235,Mozair Cortês,Local Wellness Organization,Bem-estar e Saúde,CMO
236,Adelvino Cangueiro Lindim Prado,British Council,Educação e Cultura,CEO
237,Erizete Quintal Morão,Slack,Tecnologia e Colaboração,CIO
238,Cleudirene Lages,Google,Cultura e Tecnologia,CEO
239,Norair Pederneiras Ourique Velasques,Google,Cultura e Tecnologia,CCO
240,Luciana Escobar Rocha Inácio,IBM,Análise de Dados,CEO
241,Mirtis Cordeiro Cabeça Marçal,De Beers,Análise de Dados,CIO
242,Zenildo Chainho,Google,Análise de Dados,CIO
243,Clesia Zambujal Raposo,Google,Análise de Dados,CFO
244,Reges Freiria Negrão Carmona,IBM,Análise de Dados,COO
245,Roberio Fragoso Flávio Simão,Google,Análise de Dados,Embaixador
246,Kevelen Sarmento,Google,Análise de Dados,CHRO
247,Zeneide Galvão Figueiró Peixoto,Google,Análise de Dados,CEO
248,Gregoli Leiria Ferro Caniça,Salesforce,Análise de Dados,CLO
249,Alcida Monjardim Brandão,Leonardo da Vinci,Inovação e Tecnologia,CCO
250,Juliette Redondo,Deloitte,Consultoria,CLO
251,Nicolino Junqueira Freixo Sabrosa,Gerdau,Metalurgia,CLO
252,Edelvino Cedraz Lameirinhas Bouça,Vitacon,Construção Civil,CTO
253,Inae Figueiró Campos Zambujal,Local Government,Desenvolvimento Comunitário e Educação,CTO
254,Tairo Perdigão Mourinho Caires,Environmental NGO,Sustentabilidade Ambiental,CTO
255,Josiel Chainho Canela Quadros,United Nations Development Programme,Desenvolvimento Sustentável,Embaixador
256,Airine Mena Dutra Landim,Nonprofit Organization,Inclusão Social,CHRO
257,Ediran Carvalhoso Antas,Nonprofit Organization,Desenvolvimento Social,CLO
258,Marquilane Jamandas Boga Magalhães,Nonprofit Organization,Transformação Social,CMO
259,Sidnes Castilhos,Cultural Nonprofit,Cultura e Educação,CEO
260,Fredimar Durão,Healthcare Nonprofit,Saúde,CHRO
261,Railson Lemos,United Nations,Desenvolvimento Humano,COO
262,Iris Malafaia Andrade,Environmental NGO,Desenvolvimento Sustentável,CFO
263,Arleudo Manso,Talent Development Nonprofit,Desenvolvimento de Talentos,CEO
264,Clodomir Serralheiro Vilalobos Bogado,Local Government,Cidadania e Serviços Públicos,CEO
265,Tailane Malheiro,Local Government,Urbanismo,CMO
266,Elizaura Tristão Seabra Travassos,Human Rights Watch,Direitos Humanos,CFO
267,Arzelina Neres Quintana Sardo,Environmental Agency,Sustentabilidade,CCO
268,Mel Lalanda,Futurice,Tecnologia e Inovação,CTO
269,Merise Colaço Carmo,Startup Incubator,Empreendedorismo e Negócios,CCO
270,Sued Xisto Maior Camacho,Skillsoft,Desenvolvimento Profissional,CLO
271,Raquel Veríssimo Catela,Local Team Building Company,Desenvolvimento de Equipes,CCO
272,Eranildes Quinteiro Olivares Fogaça,DeepMind,Tecnologia Farmacêutica,CFO
273,Loiva Figueira,IBM,Inclusão de PCDs,CFO
274,Adalto Tabanez Caetano,Nanobiotix,Nanotecnologia,CIO
275,Anielen Cabeça Pederneiras,IBM,Nanotecnologia,CFO
276,Deani Matosinhos,Talent Development Firm,Desenvolvimento de Potencial,Embaixador
277,Cirlaine Meira,LinkedIn Learning,Desenvolvimento de Talentos,CFO
278,Gleiciene Viegas Frota,John Deere,Agricultura Sustentável,COO
279,Vilene Alves Gabeira,Siemens,Tecnologia Energética,CTO
280,Luzivando Madruga Bernardes,Geotab,Monitoramento Geotécnico,COO
281,Idari Mangueira,Planet Labs,Monitoramento Ambiental,CHRO
282,Tairana Araújo,Amazon,Monitoramento Ambiental,CMO
283,Luiza Pessoa Poças Mangueira,Wildlife Conservation Society,Conservação da Fauna,CMO
284,Estefano Matos,NASA,Monitoramento de Incêndios,CTO
285,Elian Barrela,CDC,Saúde Pública,Embaixador
286,Marilede Holanda Conde Laureano,Environmental Protection Agency,Monitoramento Ambiental,COO
287,Magnus Brites Amarante,Environmental Protection Agency,Monitoramento da Qualidade do Ar,CTO
288,Cilmara Cancela Ornelas,Environmental Protection Agency,Monitoramento Hídrico,CHRO
289,Loeci Bensaúde Veiga,City Government,Monitoramento Sonoro,COO
290,Neo Gadelha,Veolia,Reciclagem de Plásticos,CFO
291,Eneli Neves,Veolia,Reciclagem na Construção Civil,CIO
292,Elielda Carvalhais Frois,Apple,Reciclagem de Eletrônicos,CHRO
293,Devison Chousa,CompostNow,Reciclagem de Orgânicos,CCO
294,Alzemira Soeiro,H&M,Reciclagem Têxtil,CLO
295,Juli Saltão,Glass Recycling Company,Reciclagem de Vidro,COO
296,Jesulino Bouças Sousa,Moderna,Desenvolvimento de Vacinas,CMO
297,Casciano Nunes,Pfizer,Tecnologia de Vacinas,CMO
298,Ticiara Olaio,Pfizer,Desenvolvimento Tecnológico,Embaixador
299,Elder Canadas Cordeiro Vale,Accenture,Consultoria,CLO
300,Renildo Lins,Suez,Gestão de recursos naturais,CEO
301,Nadja Espargosa,L'Oréal,Cosméticos,CHRO
302,Lenilda Banha Muxagata Belchior,Deloitte,Consultoria,CIO
303,Melanias Lários Horta Muxagata,McKinsey & Company,Consultoria,CHRO
304,Ermidio Barros Fidalgo Velasco,Philips,Tecnologia da Saúde,CHRO
305,Eduwiges Guerreiro,Siemens Healthineers,Tecnologia da Saúde,CLO
306,Agostinha Bicalho,Adobe,Software,Embaixador
307,Neliane Vergueiro,EY,Consultoria,CCO
308,Nazarene Portugal Saraiva,Google,Tecnologia,CTO
309,Cassia Rebelo Matos Baião,Microsoft,Tecnologia,COO
310,Emidio Imperial Monte,SAP,Software,CHRO
311,Irlla Ximenes Sobreira Letras,Nestlé,Alimentação,CFO
312,Nalu Doutis,Disney,Entretenimento,CLO
313,Osvalter Pardo Cartaxo,Tesla,Automotivo,CIO
314,Josemilia Arruda Pais,Bosch,Tecnologia Automotiva,Embaixador
315,Marlise Lopes,NVIDIA,Tecnologia,CLO
316,Mailson França Cardim,Pearson,Educação,CCO
317,Vania Monte,Veolia,Gestão Ambiental,CIO
318,Daiviane Poças,DuPont,Química,CEO
319,Guilherme Loureiro,Boeing,Aeroespacial,CTO
320,Joanes Cabeça De Vaca Custódio,Lime,Transporte,CEO
321,Jacia Bento Mafra,Zipcar,Transporte,CTO
322,Emenson Goulart Valadim,Uber,Transporte,CEO
323,Raison Zagalo,FedEx,Logística,CIO
324,Elizani Cobra Melo,Hyundai,Automotivo,COO
325,Lucinesio Ramires Duarte,Ford,Automotivo,CIO
326,Jacema Caniça,General Motors,Automotivo,CTO
327,Veronico Valadim Durães,Toyota,Automotivo,Embaixador
328,Jaiuson Carreira,Honda,Automotivo,CLO
329,Zanildo Nogueira Aires,GE Renewable Energy,Energia,CTO
330,Aldo Tigre Pequeno Albuquerque,DHL,Logística,CTO
331,Gicleide Nunes,Stena Line,Transporte Marítimo,COO
332,Edionei Bandeira Barateiro Cortês,Xylem,Tecnologia de Água,Embaixador
333,Junielton Vidigal Quintela,Lyft,Transporte,CTO
334,Estelia Ramalho Costa,Beyond Meat,Alimentação,CHRO
335,Mitael Gravato Resende Xisto,Schindler,Engenharia,CFO
336,Elon Alves,Airbus,Aeroespacial,CCO
337,Placida Pegado Ferraz Semedo,Scholastic,Publicação Educacional,CHRO
338,Laudirene Minho,IBM,Tecnologia,CLO
