id,proponente,nome da empresa,indústria de atuação,cargo
339,Lea Mourão,Maersk,Logística,COO
340,Josiel Sobral Cedro Pontes,BYD,Automotivo,Embaixador
341,Devailton Meira Coimbra Cardoso,Volkswagen,Automotivo,CMO
342,Genes Brito Filgueiras,Bosch,Tecnologia Automotiva,CIO
343,Gercina Gouveia Cidreira Maranhão,Continental AG,Automotivo,CLO
344,Jaquelma Linhares,Siemens,Engenharia,CCO
345,Henriques Bivar Delgado,Airbus,Aeroespacial,CLO
346,Lili Faleiro Toscano,Alstom,Transporte Ferroviário,CLO
347,Djoni Vilante Sampaio Pastana,Harley-Davidson,Automotivo,Embaixador
348,Catarina Loio Pardo Palos,Fitbit,Tecnologia de Saúde,COO
349,Adrieni Mantas Lindim Ribas,TomTom,Tecnologia,CTO
350,Thierry Queirós,Tesla,Automotiva,CMO
351,Irisberto Casalinho Areosa Narvais,Tesla,Automotiva,CTO
352,Dheimeson Calado Roçadas,Apple,Tecnologia,CTO
353,Leticio Lameiras Caeira,Apple,Tecnologia,Embaixador
354,Elieverson Coronel Quental,Siemens,Tecnologia e Engenharia,CLO
355,Adms Valadão Brasil Ruela,Siemens,Tecnologia e Engenharia,CFO
356,Greisson Proença Pinheiro,Siemens,Tecnologia e Engenharia,Embaixador
357,Taislaine Lindim Abranches Jardim,Siemens,Tecnologia e Engenharia,CTO
358,Gelsione Valcácer Neiva,Booking.com,Turismo,CIO
359,Nilde Araújo Álvares,Volvo,Transporte e Logística,CFO
360,Denieli Vilante Candal,WWF,Conservação Ambiental,CMO
361,Dacielma Mendonça,WWF,Conservação Ambiental,CLO
362,Stephny,CRISPR Therapeutics,Biotecnologia,CEO
363,Nieves Curvelo Jobim Baião,UNESCO,Educação e Cultura,CIO
364,Lisley Adarga Vale Porciúncula,UNESCO,Educação e Cultura,CTO
365,Dalberson Foquiço Arantes Vilarinho,UNESCO,Educação e Cultura,CMO
366,Elinora Cambezes,Coursera,Educação e Tecnologia,CHRO
367,Gleuciane Porto,Coursera,Educação e Tecnologia,CCO
368,Risa Imperial,UN Women,Desenvolvimento Social,CLO
369,Stony Assunção,UNESCO,Educação e Cultura,CFO
370,Albert Vaz,UNESCO,Educação e Cultura,CHRO
371,Wancley Saraiva Vergueiro Ferro,Coursera,Educação e Tecnologia,CIO
372,Omario Portela Carvalheira Fartaria,Coursera,Educação e Tecnologia,CMO
373,Marister Tigre Bogado Gentil,Coursera,Educação e Tecnologia,Embaixador
374,Macieli Barbalho Faro Muniz,UNESCO,Educação e Cultura,CIO
375,Elismara Negrão,UNESCO,Educação e Cultura,CTO
376,Walewska Aragão Lopes,UNESCO,Educação e Cultura,CHRO
377,Elno Carvalhal,UNESCO,Educação e Cultura,CMO
378,Dejarino Valério Valadão,UNESCO,Educação e Cultura,CEO
379,Malrina Grande Carmona Lindim,UNESCO,Educação e Cultura,CTO
380,Elzivani Veiga,UNESCO,Educação e Cultura,CIO
381,Ciliro Abasto,Coursera,Educação e Tecnologia,CEO
382,Cemira Cordeiro Feira,Tesla,Automotiva,CLO
383,Sezira Cunha,Tesla,Automotiva,COO
384,Nautilia Carneiro Nascimento Chousa,Uber,Transporte e Tecnologia,Embaixador
385,Eluzabete Mainha Pimentel Picanço,Uber,Transporte e Tecnologia,CEO
386,Noedi Fontoura Sardo,Alibaba Group,E-commerce e Tecnologia,CEO
387,Daliria Valadares Luz Doutel,Alibaba Group,E-commerce e Tecnologia,CTO
388,Rosimildo Barrocas Curado Outeiro,Microsoft,Tecnologia,CLO
389,Franciele Olaio Caetano,Microsoft,Tecnologia,CIO
390,Isonia Ulhoa Vilar Castelo Branco,Microsoft,Tecnologia,CIO
391,Gecilma Fortunato Protásio Severiano,Microsoft,Tecnologia,Embaixador
392,Lidia Alcântara Ferraz Pacheco,Google,Tecnologia,Embaixador
393,Marides Cotrim Coelho Furquim,Google,Tecnologia,CCO
394,Aristao Ilha Pardo Dias,Google,Tecnologia,CLO
395,Jeimisson Dinis Rego,Google,Tecnologia,CTO
396,Wiliane Rebocho Costa Nascimento,Google,Tecnologia,CLO
397,Simara Lobato Faia Meira,Google,Tecnologia,CTO
398,Solonia Franca Negromonte Cachoeira,Google,Tecnologia,CHRO
399,Waldir Mateus,Google,Tecnologia,CEO
400,Keslley Avelar Pais Carrilho,Greenpeace,Meio Ambiente e Conservação,CFO
401,Dauber Rebotim,Greenpeace,Meio Ambiente e Conservação,CLO
402,Rusivania Moreira Rebimbas Perdigão,Google,Tecnologia,CFO
403,Dilse Cerveira Covinha,Ashoka,Desenvolvimento Social,COO
404,Wilian Gonçalves,Google,Tecnologia,Embaixador
405,Julian Gama Júdice Rego,Google,Tecnologia,CCO
406,Smaily Rodrigues Marçal,Greenpeace,Meio Ambiente e Conservação,CIO
407,Otassio Fitas Botica,Siemens,Tecnologia e Engenharia,CIO
408,Veronica Couceiro Bulhosa,Siemens,Tecnologia e Engenharia,CIO
409,Antulio Cadavez Patrício Silva,Siemens,Tecnologia e Engenharia,CCO
410,Laudeci César Candeias Frajuca,Siemens,Tecnologia e Engenharia,CFO
411,Deildo Cachoeira Dâmaso Rabelo,Siemens,Tecnologia e Engenharia,CFO
412,Queila Cascais Guedelha,Siemens,Tecnologia e Engenharia,CIO
413,Sangela Arantes,MIT,Educação e Pesquisa,COO
414,Alexsander Vilaverde Inês Leiria,MIT,Educação e Pesquisa,COO
415,Itaciane Castelo Frazão,Tesla,Automotiva,CEO
416,Jocenando Milhães Vieira,Tesla,Automotiva,CLO
417,Maricelso Pinho Torrado Caeira,Harvard University,Educação,CMO
418,Jeancarla Mourato Câmara,LinkedIn,Tecnologia e Redes Sociais,CEO
419,Jacinaldo Franco Teodoro,SpaceX,Aeroespacial,CEO
420,Werison Soares Rebocho,UNESCO,Educação e Cultura,CIO
421,Tifani Figueiró Teles Veloso,WWF,Conservação Ambiental,CTO
422,Alcir Brião Fraga Cardim,WHO,Saúde Pública,CFO
423,Ediclei Ilha Brião,WWF,Conservação Ambiental,CEO
424,Nelcira Domingos,SpaceX,Aeroespacial,CTO
425,Julimar Aragão Xavier,BBC,Mídia e Comunicação,CEO
426,Andrelito Barreiros,BBC,Mídia e Comunicação,CMO
427,Badia Quintas Magalhães,IBM,Tecnologia,Embaixador
428,Luccas Paz Baptista,Patagonia,Varejo e Sustentabilidade,CCO
429,Musa Telinhos,Harvard University,Educação,COO
430,Lizanias Varela Cortesão Ruas,Deloitte,Consultoria,CMO
431,Auziro Meireles,Deloitte,Consultoria,CEO
432,Odacir Couto,Broad Institute,Biotecnologia e Pesquisa,CHRO
433,Eronias Fortes Lameira,MIT,Educação e Pesquisa,Embaixador
434,Alvanice Reis Albernaz Pêcego,Google,Tecnologia,CTO
435,Delcidia Adarga Jesus,Google,Tecnologia,CCO
436,Farley Quintanilha,Google,Tecnologia,CFO
437,Giselda Cachão Porciúncula Macieira,WWF,Conservação Ambiental,CEO
438,Maionara Corte-Real Fidalgo,Broad Institute,Biotecnologia e Pesquisa,CFO
439,Valdeti Cantanhede Bulhões,MIT,Educação e Pesquisa,CHRO
440,Hagop Matos Vilaça Lobato,Broad Institute,Biotecnologia e Pesquisa,CEO
441,Lucemar Lalanda,Broad Institute,Biotecnologia e Pesquisa,CTO
442,Maricelio Barros,Google,Tecnologia,CLO
443,Geovino Cadaval Távora,Google,Tecnologia,CEO
444,Ernaldo Bencatel Franca Foquiço,Stanford University,Educação e Pesquisa,Embaixador
445,Eronido Carromeu,Harvard University,Educação,CHRO
446,Itauani Nunes,MIT,Educação e Pesquisa,CIO
447,Luiggi Franqueira Rosário Abrantes,MIT,Educação e Pesquisa,CTO
448,Oraldino Lira Amarante,MIT,Educação e Pesquisa,CIO
449,Iarlley Pais Camelo,WHO,Saúde Pública,CIO
450,Estanley Souto Coutinho Chamusca,Google,Tecnologia,CEO
451,Ledina Torrado,Google,Tecnologia,CFO
452,Eudesmar Souto Maior Café,MIT,Educação e Pesquisa,CCO
453,Eudine Meira Nolasco Caires,LinkedIn,Tecnologia e Redes Sociais,CCO
454,Giberson Sarmento Olaio Soares,LinkedIn,Tecnologia e Redes Sociais,CIO
455,Gersino Fialho Lamego Breia,Coursera,Educação e Tecnologia,Embaixador
456,Ewellyn Meira Tabanez,SpaceX,Aeroespacial,CIO
457,Euripia Guedes,UNESCO,Educação e Cultura,CHRO
458,Nauraci Seabra Saraiva,UN Women,Desenvolvimento Social,CIO
459,Nilziete Assis Fernandes Veleda,UNESCO,Educação e Cultura,CMO
460,Jonelma Fidalgo Ribeiro Escobar,UNDP (United Nations Development Programme),Desenvolvimento Social,CEO
461,Vadir Guimarães,UNDP (United Nations Development Programme),Desenvolvimento Social,CTO
462,Crisante Paz,WWF,Conservação Ambiental,CEO
463,Eniomar Freiria Horta Vilalobos,Goldman Sachs,Finanças,COO
464,Elinaldo Barbosa Covinha Granja,Deloitte,Consultoria,CCO
465,Valdineis Rebotim Sabrosa,Goldman Sachs,Finanças,CEO
466,Eldison Frois Abelho Cunha,LinkedIn,Tecnologia e Redes Sociais,CLO
467,Celismar Veiga,CERN,Pesquisa em Física,CMO
468,Bernardete Milhães Piteira,CERN,Pesquisa em Física,CEO
469,Jesulino Minho Torres Regueira,CERN,Pesquisa em Física,COO
470,Luma Carvalhais Baião,Yamaha,Instrumentos Musicais,CEO
471,Merceli Arantes,Google,Tecnologia,CEO
472,Miliene Rego Bugalho Cadaval,Dior,Moda e Luxo,COO
473,Jardiele Simão Lira Cobra,Google,Tecnologia,COO
474,Anieli Belmonte,WWF,Conservação Ambiental,CHRO
475,Juranildes Antas Vilaça Catela,SpaceX,Aeroespacial,COO
476,Kuno Marcondes Cidreira Silva,WWF,Conservação Ambiental,COO
477,Mickael Brião Homem Canto,WWF,Conservação Ambiental,CCO
478,Severine Gois Milheirão Lamenha,Coursera,Educação e Tecnologia,CCO
479,Macelino Alencar Olaio,WWF,Conservação Ambiental,CTO
480,Altiere Chaves,UNESCO,Educação e Cultura,Embaixador
481,Jadimilson Loio,Coursera,Educação e Tecnologia,Embaixador
482,Canaa Keil Valentim Ruas,GSK,Farmacêutica,CEO
483,Cisilia Brites Marreiro Peseiro,UN Women,Desenvolvimento Social,Embaixador
484,Ezildinha Temes Fidalgo,Coursera,Educação e Tecnologia,CCO
485,Izaida Brião Robalinho Lemos,LinkedIn,Tecnologia e Redes Sociais,CIO
486,Eudirene Seixas,LinkedIn,Tecnologia e Redes Sociais,CLO
487,Eudorio Belo Travassos Pessoa,LinkedIn,Tecnologia e Redes Sociais,CTO
488,Altair Cachoeira,Google,Tecnologia,CMO
489,Loireci Bessa Porciúncula Matias,Tesla,Automotiva,CMO
490,Jean Duarte Paião,Tesla,Automotiva,CHRO
491,Kenid Vilariça Mirandela,Tesla,Automotiva,Embaixador
492,Raeli Filgueiras Palmeira Feitosa,Amazon,Tecnologia e Logística,CLO
493,Aldemilton Seabra Moutinho,Boeing,Aeroespacial,CMO
494,Volga Noronha Zagalo,Uber,Transporte e Tecnologia,CCO
495,Auberio Mirandela,Uber,Transporte e Tecnologia,CFO
496,Edivelton Keil Feijó Reino,Siemens,Tecnologia e Engenharia,COO
497,Kaian Cerveira,Siemens,Tecnologia e Engenharia,Embaixador
498,Railson Boaventura Norões,Apple,Tecnologia,CMO
499,Cleomarcos Taveira Franco Bencatel,Apple,Tecnologia,CFO
500,Iderlene Domingos,Siemens,Tecnologia e Engenharia,CHRO
501,Amarilto Hilário,Siemens,Tecnologia e Engenharia,CIO
502,Iracelis Sequeira Sabala,Siemens,Tecnologia e Engenharia,CHRO
503,Joval Candeias Quinta,Siemens,Tecnologia e Engenharia,Embaixador
504,Kyoshi Argolo,Maersk,Transporte e Logística,CFO
505,Ervelino Flores Bezerril Veiga,Maersk,Transporte e Logística,CTO
506,Cleidi Terra Pescada Farinha,Nestlé,Alimentos e Bebidas,Embaixador
507,Luzinira Sobreira Curado,UNESCO,Educação e Cultura,COO
508,Massatoshi Viveiros Carrilho,Coursera,Educação e Tecnologia,CFO
509,Adeisa Esteves Aranha Vilas Boas,World Bank,Desenvolvimento Econômico,CHRO
510,Gicele Távora,World Bank,Desenvolvimento Econômico,Embaixador
511,Kaiany Martins Medeiros,WWF,Conservação Ambiental,CCO
512,Aristino Quinterno Casado,Sotheby's,Arte e Leilões,CLO
513,Cantalicio Figueiró Barrela,WWF,Conservação Ambiental,CTO
514,Grabiel Leite Vidal,LinkedIn,Tecnologia e Redes Sociais,CCO
515,Katcilene Condorcet Lários Lalanda,WWF,Conservação Ambiental,CCO
516,Nadedja Valim Caminha Perdigão,CRISPR,Therapeutics Biotecnologia,COO
517,Dhenifer Holanda,CRISPR,Therapeutics Biotecnologia,CIO
518,Cleomari Pereira,CRISPR,Therapeutics Biotecnologia,CHRO
519,Wingrid Camarinho,Siemens,Tecnologia e Engenharia,COO
520,Dilson Lousada Covinha,UNESCO,Educação e Cultura,CTO
521,Sigliane Cavaco Souto Valgueiro,Google,Tecnologia,COO
522,Valmira Flores Bicalho Ourique,Google,Tecnologia,CFO
523,Divanil Manso,Sephora,Cosméticos e Beleza,COO
524,Edra Frois Belo,Siemens,Tecnologia e Engenharia,CIO
525,Renat Valim Goulart Ulhoa,Greenpeace,Meio Ambiente e Conservação,CIO
526,Ziza Rangel,Samsung,Tecnologia,CFO
527,Adrielisson Carreira Rolim Porciúncula,CRISPR,Therapeutics Biotecnologia,CTO
528,Edenes Poças Barreto,WWF,Conservação Ambiental,CMO
529,Endeson Lampreia Paulos Salomão,Coursera,Educação e Tecnologia,CMO
530,Rosena Junqueira Malho,WWF,Conservação Ambiental,Embaixador
531,Ranikelly Doutel Mortágua,UNESCO,Educação e Cultura,CMO
532,Rulian Gama,Tesla,Tecnologia Automotiva,CCO
533,Niviane Gravato Vieira,Deloitte,Consultoria,CTO
534,Ferrucio Abrantes Carromeu Vilar,UNESCO,Educação e Cultura,CMO
535,Lionesia Faustino Proença,Coursera,Educação e Tecnologia,CCO
536,Lailce Bernardes Caminha Carvalheiro,Tesla,Tecnologia Automotiva,CMO
537,Madir Gomes,Siemens,Tecnologia e Engenharia,CHRO
538,Fabiel Pederneiras Lameirinhas Junqueira,Tesla,Tecnologia Automotiva,CTO
539,Ordalina Mieiro Canário,Boeing,Aeroespacial,CCO
540,Adelaine Braga Boeira,Tesla,Tecnologia Automotiva,COO
541,Dalvino Garrido Guterres,FedEx,Logística,CMO
542,Vali Cabreira Vital,Tesla,Tecnologia Automotiva,CIO
543,Raimindo Keil Velasques Vilaverde,Siemens,Tecnologia e Engenharia,CHRO
544,Nicelio Valido Roçadas,Apple,Tecnologia,CIO
545,Iaci Ximenes,Apple,Tecnologia,CFO
546,Bartira Boeira Barroso,John Deere,Maquinário Agrícola,CEO
547,Claudisson Ximenes Barra,Apple,Tecnologia,CTO
548,Elisangela Imperial Nóbrega Liberato,Apple,Tecnologia,Embaixador
549,Zenia Patrício Maia,Apple,Tecnologia,Embaixador
550,Leles Amoedo Sampaio,Apple,Tecnologia,CFO
551,Erisan Trindade,Apple,Tecnologia,Embaixador
552,Kirsten Casqueira Freire Pires,Siemens,Tecnologia e Engenharia,CIO
553,Rosinalda Júdice Póvoas Machado,Siemens,Tecnologia e Engenharia,CCO
554,Dartagnan Calado Freire,Tesla,Automotiva,CMO
555,Eucleia Filipe Lessa Damásio,Deloitte,Consultoria,CCO
556,Joceline Antunes Moreira Osório,Coursera,Educação e Tecnologia,CLO
557,Albania Peixoto,Rio Tinto,Mineração,Embaixador
558,Sheiliane Ramires Frota Protásio,UN-Habitat,Desenvolvimento Urbano,CFO
559,Ronieles Perdigão,UN-Habitat,Desenvolvimento Urbano,CLO
560,Martos Sobreira,UNESCO,Educação e Cultura,COO
561,Valsir Cavalheiro Vasconcelos,UNESCO,Educação e Cultura,COO
562,Maisy Cantanhede Leite,Tesla,Tecnologia Automotiva,CFO
563,Jaires Jamandas Vasques Quinterno,Philips,Saúde e Tecnologia,CLO
564,Germiro Estrela Azeredo Jesus,Philips,Saúde e Tecnologia,CTO
565,Vanielle Vasconcelos Sacadura,Philips,Saúde e Tecnologia,COO
566,Jasse Telinhos Nazário Talhão,Philips,Saúde e Tecnologia,CMO
567,Eliuda Rios,General Hydroponics,Agricultura,Embaixador
568,Diane Bacelar,Cigna,Saúde,Embaixador
569,Anatalia Dias,Siemens,Tecnologia e Engenharia,CIO
570,Uoston Aleixo Jordão,Siemens,Tecnologia e Engenharia,CHRO
571,Desiree Matos Carvalhoso Mendes,Microsoft,Tecnologia,CMO
572,Aldeci Rijo Furtado,UNESCO,Desenvolvimento Social,CHRO
573,Evila Vilaça Mariz,UNESCO,Educação e Cultura,CHRO
574,Eleoteria Veleda,UNESCO,Desenvolvimento Social,CMO
575,Josenara Carrasqueira,Siemens,Tecnologia e Engenharia,CIO
576,Itamira Reino Angelim Mamouros,IBM,Tecnologia,CMO
577,Joaria Quinta Veleda,IBM,Tecnologia,CIO
578,Licinha Vieira Rodovalho Laranjeira,IBM,Tecnologia,CEO
579,Singlair Noronha Regodeiro Campos,IBM,Tecnologia,CCO
580,Juciliano Parracho Quinteiro,IBM,Tecnologia,CFO
581,Noemi Saldanha Tigre,IBM,Tecnologia,CMO
582,Gerlian Antunes Goulart Pinho,IBM,Tecnologia,CHRO
583,Rominia Palhares Taveiros Barreiros,IBM,Tecnologia,CHRO
584,Werlaine Neves,IBM,Tecnologia,COO
585,Jadilza Valido Ávila Toste,IBM,Tecnologia,CLO
586,Marias Serro Festas,IBM,Tecnologia,CMO
587,Chiyoko Couto Tavares,Google,Tecnologia,CMO
588,Naraisa Jordão Sardinha Barrocas,SpaceX,Aeroespacial,COO
589,Antone Barata,Google,Tecnologia,CIO
590,Oracilda Camilo,Coursera,Educação e Tecnologia,Embaixador
591,Jorgiane Mendonça Jamandas Redondo,Google,Tecnologia,CIO
592,Aleandre Macedo Torres Raposo,LinkedIn,Tecnologia e Redes Sociais,Embaixador
593,Dalinajara Rico Abelho,World Bank,Desenvolvimento Econômico,CIO
594,Flavian Banha Pinho Vilarinho,World Bank,Desenvolvimento Econômico,CIO
595,Sebatiana Mirandela Terra,World Bank,Desenvolvimento Econômico,CLO
596,Elicelma Moreira Sabrosa,Endeavor,Empreendedorismo,CFO
597,Genilson Dutra Mena Leiria,Endeavor,Empreendedorismo,CMO
598,Mazio Caires Hernandes Franca,FAO,Agricultura,CHRO
599,Tawa Saltão Homem Liberato,UITP,Transportes,CCO
600,Valeri Jesus Bezerra,WHO,Saúde Pública,CTO
601,Walison Caldas,Microsoft,Tecnologia,CEO
602,Clauberto Barrela,Google,Tecnologia,CLO
603,Edinisio Quinterno,Google,Tecnologia,Embaixador
604,Zilton Ulhoa,Google,Tecnologia,CLO
605,Arquelau Fragoso,Google,Tecnologia,CHRO
606,Eliaci Carvalho Pastana Girão,Microsoft,Tecnologia,CCO
607,Tairon Cidreira,UNESCO,Educação e Cultura,CFO
608,Geancarlo Assis,NASA,Pesquisa e Desenvolvimento,COO
609,Graciel Fortes,NIH,Saúde e Pesquisa,Embaixador
610,Elsio Varanda,Facebook,Tecnologia,CEO
611,Eniane Ximenes Carmona Sodré,Google,Tecnologia,COO
612,Luciane Mieiro Estrela,Google,Tecnologia,CMO
613,Longuinho Sampaio Gil,Wyss Institute,Biotecnologia,CLO
614,Ica Amorim Aragão Canedo,EMBL-EBI,Bioinformática,CFO
615,Keitlin Carvalheira Novais,EMBL,Biociências,CCO
616,Wenede Chainho Campos,NIH,Pesquisa Médica,CFO
617,Floripia Liberato Faro Sobral,UNICEF,Assistência Humanitária,CTO
618,Raele Figueira Quinaz Valido,LinkedIn,Tecnologia e Networking,CHRO
619,Bianco Cabeça Palmeira Muxagata,Google,Tecnologia,CMO
620,Manrick Sabala,Google,Tecnologia,COO
621,Dinari Cadaval Cavaco,Google,Tecnologia,CTO
622,Deidiane Onofre,Google,Tecnologia,CFO
623,Poleana Ninharelhos Santana Temes,Adobe,Tecnologia,CTO
624,Klayvert Freitas Avelar Marcondes,Coca-Cola,Bebidas e Alimentação,CFO
625,Ezenildes Outeiro Corte-Real Doutel,Netflix,Entretenimento,CMO
626,Rosangela Velasco,Toyota,Automotivo,CHRO
627,Anilva Mateus Galvão,Visa,Serviços Financeiros,COO
628,Anecleto Veleda Cortês,Google,Tecnologia,CMO
629,Neliete Zagalo Condorcet,FAO,Agricultura,COO
630,Iguatemi Vital,UNESCO,Educação e Cultura,CHRO
631,Orides Cedraz Caniça,UNESCO,Educação e Cultura,Embaixador
632,Steicy Mondragão,Visa,Serviços Financeiros,CCO
633,Eronilde Reino Palma Negromonte,ONU Mulheres,Direitos Humanos,CEO
634,Olavio Castilhos Lancastre Vidigal,NOAA,Pesquisa Ambiental,COO
635,Dijailson Adarga,Broad Institute,Genética e Biotecnologia,CMO
636,Aristeu Peçanha Silvestre,Google,Tecnologia,CCO
637,Lins Marcondes Moita,HP,Tecnologia,CFO
638,Bemjamim Furquim Sardo Freixo,Nike,Vestuário e Acessórios,CEO
639,Moura Alvelos Freiria,UNESCO,Educação e Cultura,CIO
640,Ianira Cambezes Parracho,Microsoft,Tecnologia,COO
641,Samira Barroso Salgueiro,IBM,Tecnologia,CIO
642,Francimeira Lindim Cabeça,Intel,Tecnologia,CMO
643,Ariel Conde,LinkedIn,Tecnologia e Networking,CEO
644,Dijon Sarmento Valgueiro Ponte,LinkedIn,Tecnologia e Networking,CLO
645,Leonildo Ferrão,MIT,Educação e Pesquisa,CLO
646,Claudivana Charneca,MIT,Educação e Pesquisa,CLO
647,Litercilio Vale Raposo Valcácer,WHO,Saúde Pública,CLO
648,Tiessa Silva Ferrão Covinha,MIT,Educação e Pesquisa,CFO
649,Elon Bonilha Amaro Saldanha,Habitat for Humanity,Desenvolvimento Comunitário,CCO
650,Alexadre Gameiro,Habitat for Humanity,Desenvolvimento Comunitário,CTO
651,Mabila Amaral,WRAP,Sustentabilidade,CCO
652,Jailane Távora Faria,WWF,Conservação Ambiental,CTO
653,Iudson Cavaco,The Nature Conservancy,Conservação Ambiental,CLO
654,Renzo Trindade,WWF,Conservação Ambiental,CCO
655,Kaise Malho,The Nature Conservancy,Conservação Ambiental,CEO
656,Elinelson Filgueiras Fogaça,WWF,Conservação Ambiental,CFO
657,Clicia Parente,WWF,Conservação Ambiental,CIO
658,Claudici Roriz,OSHA,Segurança e Saúde Ocupacional,COO
659,Kevellyn Franca Carlos,WHO,Saúde Pública,CEO
660,Merin Soeiro,Fundação Palmares,Cultura e Educação,CMO
661,Adevalter Amoedo Doutis,UNESCO,Educação e Cultura,COO
662,Remo Morais Brião Seabra,UNESCO,Educação e Cultura,CCO
663,Erlindo Caeiro Brasil Foquiço,Fundação Palmares,Cultura e Educação,COO
664,Aldonei Aranha Carrilho Horta,Bradesco,Serviços Financeiros,CIO
665,Shelia Teles,Braskem,Petroquímica,CMO
666,Supercilio Hipólito Basílio,BRF,Alimentos,CFO
667,Elenita Bessa,Cosan,Energia e Logística,CHRO
668,Jeine Henriques Pacheco Sabala,Duratex,Manufatura,CHRO
669,Lorelai Lameira,Kroton,Educação,CFO
670,Clemiton Antunes,Localiza,Serviços de Aluguel de Veículos,Embaixador
671,Ilzete Olaio Naves,Movida,Serviços de Aluguel de Veículos,CIO
672,Sandilene Balsemão Porto Félix,MRV,Construção Civil,CEO
673,Delazir Félix Pires Lamenha,Natura,Cosméticos,CEO
674,Glaubert Sanches,Oi,Telecomunicações,CFO
675,Djonatan Alcântara Domingues,Suzano,Papel e Celulose,CMO
676,Elsio Anhaia Damásio Montenegro,Totvs,Tecnologia,CCO
677,Rosemara Ventura Fazendeiro,Vivo,Telecomunicações,CCO
678,Juli Franco Salgado,General Electric,Tecnologia e Engenharia,CTO
679,Elisandreia Doutis Fitas,Junior Achievement,Empreendedorismo Juvenil,COO
680,Neila Quental Quesado Falcão,Junior Achievement,Empreendedorismo Juvenil,CCO
681,Brendo Salvado,Natura,Cosméticos,CFO
682,Levertino Monforte Meireles,Vale,Mineração,COO
683,Gracinei Morgado Carneiro,Microsoft,Tecnologia,CCO
684,Damaro Alvelos,Junior Achievement,Empreendedorismo Juvenil,CHRO
685,Vadecir Diegues Barcelos Seixas,Junior Achievement,Empreendedorismo Juvenil,CTO
686,Gedinaldo Carqueijeiro Tigre,WHO,Saúde Pública,CMO
687,Girlania Bentes Mansilha,Breast Cancer Research Foundation,Saúde e Pesquisa,CHRO
688,Elfrides Garcia Pegado,Google,Tecnologia,CIO
689,Shirle Milheirão  Mortágua,Google,Tecnologia,CHRO
690,Joseclecio Camarinho Balsemão Tristão,Google,Tecnologia,CMO
691,Odalea Rebotim Semedo,Google,Tecnologia,CMO
692,Simon Lira,Google,Tecnologia,CMO
693,Sane Abranches Hilário,Google,Tecnologia,Embaixador
694,Irinice Goulart,Google,Tecnologia,CFO
695,Denica Rangel,Microsoft,Tecnologia,Embaixador
696,Ormiza Peralta Redondo Chamusca,Google,Tecnologia,CFO
697,Dermi Cachão Nóbrega Godoi,Google,Tecnologia,CHRO
