id,proponente,nome da empresa,indústria de atuação,cargo
698,Jandieli Pegado,Coursera,Educação Online,COO
699,Zelino Ninharelhos Brum,LinkedIn Learning,Educação Profissional,CIO
700,Jaclecio Belchior,Harvard Business School,Educação,CTO
701,Cleide Mantas Lindim Teles,Boston Dynamics,Robótica,CLO
702,Isa Cancela Silva,3M,Inovação e Tecnologia,CFO
703,Mikena Araújo Atilano,Google,Tecnologia,CCO
704,Sales Casado,Microsoft,Tecnologia,CTO
705,Ornezina Negrão,Google,Tecnologia,CCO
706,Erisnei Roriz Castanho,Google,Tecnologia,CCO
707,Florani Neto Damásio Rosmaninho,Google,Tecnologia,CTO
708,Rolnei Gorjão Leite,Philips,Tecnologia em Saúde,CFO
709,Edirlane Severiano Oleiro,GE Healthcare,Tecnologia em Saúde,Embaixador
710,Adnauer Peseiro,Adobe,Tecnologia,CIO
711,Veronica Caiado Garcia,Microsoft,Tecnologia,CIO
712,Marcin Mena Belo Liberato,Adobe,Tecnologia,Embaixador
713,Gercivan Quadros,MRV,Construção Civil,COO
714,Enedson Cachoeira,DeepMind,Inteligência Artificial,CFO
715,Mirian Camelo Salgueiro Feijó,Deloitte,Consultoria,Embaixador
716,Valteir Lários,Microsoft,Tecnologia,CEO
717,Sanda Morais Veloso Pescada,UNEP,Ambiente e Educação,COO
718,Olinto Anlicoara Jordão,Google,Tecnologia,CEO
719,Elimas Paula Barrico Palos,Courts of Justice,Serviços Jurídicos,CLO
720,Euton Areosa Canto Brites,Google,Tecnologia,CFO
721,Rosilma Barreno,Disney,Entretenimento,CFO
722,Juari Antas Lisboa Caiado,Google,Tecnologia,COO
723,Robredo Vasconcelos Curado Prates,Adobe,Tecnologia,Embaixador
724,Wilma Castanheda Oleiro Capucho,Courts of Justice,Serviços Jurídicos,CMO
725,Marlici Chagas Faustino,Courts of Justice,Serviços Jurídicos,CMO
726,Wine,Adobe,Tecnologia,CEO
727,Joiciane Cadavez,Adobe,Tecnologia,COO
728,Adrielen Coutinho Mendes,UNICEF,Assistência Humanitária,Embaixador
729,Devisson Palhares Cortês,UNFCCC,Clima e Ambiente,CHRO
730,Silirio Úria,Disney,Entretenimento,CFO
731,Mislene Soverosa Eiró Mourinho,Disney,Entretenimento,CFO
732,Alvanize Quinteiro Rijo Sá,Courts of Justice,Serviços Jurídicos,CFO
733,Eigla Marroquim,UNICEF,Assistência Humanitária,CCO
734,Elvio Jesus Adarga Adão,UNICEF,Assistência Humanitária,CMO
735,Aldemilson Frota,UNICEF,Assistência Humanitária,CIO
736,Camelia Cortês Jardim,Google,Tecnologia,CIO
737,Iamili Hilário,Google,Tecnologia,CIO
738,Wilin Aveiro Coelho Barateiro,Google,Tecnologia,CTO
739,Zila Amado,Amazon,Tecnologia e Comércio,CIO
740,Itibere Lamenha,Adobe,Tecnologia,COO
741,Necila Dorneles Veloso,Adobe,Tecnologia,CLO
742,Djaci Mortágua Quinzeiro,Adobe,Tecnologia,COO
743,Adriano Tigre Fidalgo Rolim,Google,Tecnologia,CHRO
744,Quesio Simas Canedo Durães,Google,Tecnologia,CEO
745,Casio Outeiro,Google,Tecnologia,COO
746,Serliane Galvão Prestes,Google,Tecnologia,COO
747,Lude Moita Borba Vides,Adobe,Tecnologia,CFO
748,Elifas Lima Frota,Adobe,Tecnologia,CCO
749,Analia Almada Barroqueiro,LinkedIn Learning,Educação Profissional,CTO
750,Artigas Parafita Maior,LinkedIn Learning,Educação Profissional,CIO
751,Jesica Bernardes Jesus Lemes,LinkedIn Learning,Educação Profissional,CLO
752,Elinel Castanheda Castelo,LinkedIn Learning,Educação Profissional,CCO
753,Ledmar Baía,Google,Tecnologia,CLO
754,Jully Rosa,Google,Tecnologia,CTO
755,Leoneti Valadim Canto Teodoro,Google,Tecnologia,CEO
756,Shirlaine Hernandes Anjos Boaventura,Google,Tecnologia,COO
757,Bryan Raposo Horta Mata,Amazon,Comércio e Logística,CFO
758,Wilks Palma Dourado,Google,Tecnologia,CLO
759,Gessivaldo Machado,Google,Tecnologia,COO
760,Gisalva Souto Malafaia Souto Maior,Google,Tecnologia,CHRO
761,Eliemar Sousa,Google,Tecnologia,COO
762,Railaine Sandinha,LinkedIn,Tecnologia e Networking,CTO
763,Querubina Melgaço Carvalhal,Google,Tecnologia,COO
764,Girleno Doutis,Google,Tecnologia,CCO
765,Wambaster Roçadas Noleto Coronel,Google,Tecnologia,CMO
766,Estelite Peseiro,Google,Tecnologia,CTO
767,Normino Bivar,NASA,Pesquisa Espacial,Embaixador
768,Darlon Palma,WWF,Conservação Ambiental,CIO
769,Geani Valente Damasceno Freitas,Google,Tecnologia,Embaixador
770,Porfiro Marreiro,Google,Tecnologia,CCO
771,Cimplicio Afonso Barata,Google,Tecnologia,Embaixador
772,Osvan Doutel,Google,Tecnologia,COO
773,Michela Fernandes Zagalo Anlicoara,Google,Tecnologia,CEO
774,Urlan Vilanova,Google,Tecnologia,CFO
775,Adimiro Paranhos Rosmaninho,Google,Tecnologia,CTO
776,Derike Minho Batata,Google,Tecnologia,CEO
777,Igor Madruga,Google,Tecnologia,CHRO
778,Gladstone Raposo,Google,Tecnologia,CTO
779,Jovanira Balsemão Taveiros,Google,Tecnologia,CTO
780,Jocelito Ramires,WWF,Conservação Ambiental,CHRO
781,Jepson Azambuja,Google,Tecnologia,CIO
782,Cleivison Gois Vilaverde,GE Healthcare,Tecnologia Médica,COO
783,Mairim Sousa,Google,Tecnologia,CEO
784,Teones Aranha Simas,Google,Tecnologia,CLO
785,Lauziane Nunes Colares Toledo,LinkedIn Learning,Educação Profissional,CMO
786,Suzileia Jobim Durães Antas,Google,Tecnologia,CIO
787,Clauderson Vilarinho,Google,Tecnologia,COO
788,Valcirlei Vilaça Campos Alvelos,Google,Tecnologia,CMO
789,Tassia Rosado,Google,Tecnologia,CTO
790,Sofi Murtinho Furquim Noite,Microsoft,Tecnologia,COO
791,Andrenilson Adarga,Google,Tecnologia,CFO
792,Dalgir Noleto Paz,Google,Tecnologia,CHRO
793,Kerita Chaves,NASA,Pesquisa Climática,Embaixador
794,Bernadette Brás Mirandela,Disney,Entretenimento,CHRO
795,Otoni Pederneiras,Google,Tecnologia,CEO
796,Cecil Severo,LinkedIn,Tecnologia e Networking,CFO
797,Risomario Talhão,Disney,Entretenimento,CHRO
798,Ketelly Bulhosa,Google,Tecnologia,CEO
799,Thiesa Carvalhal Chousa Picanço,Google,Tecnologia,COO
800,Enedil Quinteiro Carreiro,Google,Tecnologia,CMO
801,Joatan Rico Cachoeira Ferraz,Google,Tecnologia,CMO
802,Terlania Castanheda,Transparency International,Governança e Transparência,CHRO
803,Adailton Telinhos Dourado,WWF,Conservação Ambiental,CHRO
804,Belchor Bezerra Fortes Valentim,Google,Tecnologia,COO
805,Arlana Inês,Google,Tecnologia,CEO
806,Luiggi Rebelo Rodrigues,WWF,Conservação Ambiental,CHRO
807,Anax Félix Moutinho Lousado,Google,Tecnologia,COO
808,Tatiane Castanheda Aragão Vilaça,Google,Tecnologia,CEO
809,Lavosier Vilarinho Olivares,UN Women,Direitos Humanos,CEO
810,Jonata Porto Pestana,Google,Tecnologia,CMO
811,Maceline Camacho Azevedo Feitosa,MIT,Educação e Pesquisa,CTO
812,Naasson Rodrigues,MIT,Educação e Pesquisa,CFO
813,Silza Cartaxo Mascarenhas Barrico,MIT,Educação e Pesquisa,CCO
814,Dulcival Tavares Vilarinho Ximenes,MIT,Educação e Pesquisa,Embaixador
815,Flor Bairros Cunha,Google,Tecnologia,CLO
816,Gilmar Torres Bensaúde,Google,Tecnologia,COO
817,Stephny Toscano,Google,Tecnologia,CTO
818,Anoar Mata Mexia,Google,Tecnologia,CHRO
819,Julian Abreu Figueira Granja,Google,Tecnologia,CMO
820,Milere Bulhosa,Google,Tecnologia,CHRO
821,Givan Amaro,Google,Tecnologia,CEO
822,Sherlene Fartaria Ruas Natal,Google,Tecnologia,CLO
823,Yorran Garrau Cavaco,UNICEF,Nutrição e Saúde Infantil,CEO
824,Mailon Amado Queirós,Google,Tecnologia,CIO
825,Jorimar Couto Pessoa,Google,Tecnologia,CHRO
826,Silvarina Raminhos,Google,Tecnologia,CTO
827,Germa Vidigal,Google,Tecnologia,Embaixador
828,Erudes Temes Bento,Google,Tecnologia,Embaixador
829,Dorielson Peixoto Milheirão,Google,Tecnologia,CHRO
830,Doris Porto,Google,Tecnologia,CHRO
831,Ini Moreira Guedelha Proença,Google,Tecnologia,Embaixador
832,Eiichi Sardinha Paula Alcaide,Google,Tecnologia,CMO
833,Tadson Mortágua Flávio Cortesão,Google,Tecnologia,CIO
834,Juvecina Parente,Google,Tecnologia,CLO
835,Alana Valadim Aragão,Google,Tecnologia,CMO
836,Tiarles Carvalheira Madeira,Google,Tecnologia,CIO
837,Monieli Gago Porciúncula,Google,Tecnologia,CEO
838,Celoi Durães,Google,Tecnologia,CHRO
839,Gilmara Bernardes Silvestre,Google,Tecnologia,CLO
840,Eton Fitas,Google,Tecnologia,CFO
841,Tanuri Camarinho Portugal Malafaia,Google,Tecnologia,CFO
842,Lairis Goulão,Google,Tecnologia,CIO
843,Cristoval Covinha Coimbra,Google,Tecnologia,CLO
844,Nilda Valcanaia Bouças,Google,Tecnologia,CHRO
845,Poliani Vilas Boas Parente Tomé,Google,Tecnologia,CTO
846,Suele Franco,Google,Tecnologia,CFO
847,Kilder Laureano Marroquim,Google,Tecnologia,CFO
848,Kevin Portela Carvalheiro,Google,Tecnologia,CHRO
849,Lideci Lousã Telinhos Rolim,Google,Tecnologia,CIO
850,Wesley Milheirão,Google,Tecnologia,CLO
851,Marineza Severo Cavalheiro Duarte,Google,Tecnologia,CMO
852,Clodio Fernandes,Google,Tecnologia,CEO
853,Janicio Ataíde Cirne,Google,Tecnologia,CIO
854,Glaisa Noleto,Google,Tecnologia,CTO
855,Jandaraci Severo Barreiros,Google,Tecnologia,CLO
856,Priscieli Rabelo Gil,Google,Tecnologia,CIO
857,Aldiana Macena Bonilha Araújo,Google,Tecnologia,CHRO
858,Zozimo Ramos Inácio,Google,Tecnologia,CIO
859,Odairo Rua Sandinha,Google,Tecnologia,CCO
860,Roana Lameira Peseiro Lagoa,UN,Paz e Desenvolvimento,CHRO
861,Sunny Espírito Santo Couceiro,FAO,Agricultura,COO
862,Juberli Valério Caires Távora,FAO,Agricultura,COO
863,Doulas Melancia Sabala Quina,FAO,Agricultura,CCO
864,Edilma Padilha,FAO,Agricultura,CLO
865,Albanio Braga Frias Hernandes,FAO,Agricultura,CMO
866,Oderson Taborda,DOE,Energia Renovável,CEO
867,Janekeli Carmo Saltão Fidalgo,WWF,Conservação Ambiental,COO
868,Izaneide Gameiro Peseiro Salgueiro,WWF,Conservação Ambiental,CMO
869,Macieli Bivar Vilarinho Ferro,UNDP,Desenvolvimento Econômico,CMO
870,Idarlan Lima Sítima,WWF,Conservação Ambiental,Embaixador
871,Edjailton Covilhã Flores,WWF,Conservação Ambiental,CEO
872,Mauna Garcez,UNEP,Meio Ambiente,CTO
873,Raliston Monteiro Pegado Vilhena,UNEP,Meio Ambiente,COO
874,Delzelina Faro,UNESCO,Educação e Sustentabilidade,Embaixador
875,Larisa Coimbra Taveiros Café,WWF,Conservação Ambiental,CIO
876,Edilso Capistrano,UNDP,Desenvolvimento Econômico,COO
877,Gismar Morgado Lins Temes,UNDP,Desenvolvimento Econômico,CTO
878,Vitelio Ouro,WWF,Conservação Ambiental,CMO
879,Micaelen Lagoa,UN,Paz e Desenvolvimento,CEO
880,Rudival Bessa Barroqueiro,Google,Tecnologia,CHRO
881,Equiton Leme Carrasqueira Toscano,Google,Tecnologia,CIO
882,Neltair Matoso Grangeia Bulhosa,Google,Tecnologia,CTO
883,Miracelma Chainho,Google,Tecnologia,CIO
884,Josa Amarante Branco Torrado,UNESCO,Educação,CIO
885,Valdinesia Fortes Soares Ávila,UNESCO,Educação,CCO
886,Renadson Marcondes Frois,Google,Tecnologia,CFO
887,Alcirlei Custódio Monteiro Ginjeira,Google,Tecnologia,CMO
888,Aprisio Seixas,UN,Desenvolvimento Sustentável,CMO
889,Rosenildo Castelo,UN,Desenvolvimento Sustentável,CEO
890,Ataides Assunção Pontes,Google,Tecnologia,CEO
891,Eudson Nogueira,Google,Tecnologia,CLO
892,Alderleia Pinheiro,Google,Tecnologia,CCO
893,Yoon Couceiro,Google,Tecnologia,CHRO
894,Julio Colaço Mendonça,UNEP,Meio Ambiente,CEO
895,Sebasatiao Bicalho Quinterno Charneca,Google,Tecnologia,CLO
896,Francieli Ruas Vergueiro,Google,Tecnologia,CIO
897,Talessa Gabeira Fiúza Neiva,Google,Tecnologia,CHRO
898,Estefan Alcaide Duarte Carvalheiro,Google,Tecnologia,CFO
899,Naiani Ferraz,Google,Tecnologia,CCO
900,Wervesson Mexia,Google,Tecnologia,CFO
901,Natasha Saltão Ramires Lagos,Microsoft,Tecnologia,CTO
902,Delci Espargosa Caetano Maior,Netflix,Entretenimento,CLO
903,Rosinelde Barroqueiro Delgado Rua,Harvard University,Educação e Pesquisa,CIO
904,Alipe Soeiro,FAO,Agricultura,COO
905,Magid Guedelha Bezerril Vale,FAO,Agricultura,CCO
906,Katila Valcácer Teves,UN Women,Desenvolvimento Social,COO
907,Anderson Castilho,Junior Achievement,Educação e Empreendedorismo,CFO
908,Waldines Brasil Monjardim Carvalhosa,Junior Achievement,Educação e Empreendedorismo,CLO
909,Cleviston Roriz,Junior Achievement,Educação e Empreendedorismo,Embaixador
910,Ceia Gadelha Avelar Teixeira,Junior Achievement,Educação e Empreendedorismo,CHRO
911,Eneias Amado Bensaúde Bicalho,UN Women,Desenvolvimento Social,CIO
912,Janice Estrada,UNHCR,Assistência Humanitária,CEO
913,Idavan Terra,Red Cross,Saúde e Segurança,Embaixador
914,Dackson Madruga Fontoura,Microsoft,Tecnologia,CMO
915,Ivanor Fonseca Gois,Microsoft,Tecnologia,CMO
916,Akeline Frajuca Canhão,Microsoft,Tecnologia,CTO
917,Claudenita Miguel Godinho Júdice,Microsoft,Tecnologia,CMO
918,Natielen Maranhão Uchoa,Microsoft,Tecnologia,CCO
919,Melki Cabral Quintanilha Paiva,Microsoft,Tecnologia,CMO
920,Petre Seabra Fazendeiro Durão,Deloitte,Consultoria de Gestão,CHRO
921,Seluta Flores,Deloitte,Consultoria de Gestão,CLO
922,Xande Pádua,LinkedIn,Tecnologia e Networking,CFO
923,Dalete Vasconcelos Calado,Google,Tecnologia,COO
924,Jane Figueiroa,Deloitte,Consultoria de Gestão,CFO
925,Elivania Lago Maciel Garrido,Google,Tecnologia,CCO
926,Cleise Nunes Espinosa Rolim,Google,Tecnologia,CFO
927,Lohana Valcácer Araújo Hernandes,Amazon,Comércio Eletrônico,CIO
928,Harold Mascarenhas,UNESCO,Educação e Cultura,COO
929,Irine Gomes,Coursera,Educação Online,Embaixador
930,Fabilia Zambujal Fogaça Nazário,Visa,Serviços Financeiros,CEO
931,Elna Loio Abasto,Visa,Serviços Financeiros,CEO
932,Rene Baião Bogado,Google,Tecnologia,CHRO
933,Eneraldo Batata,Google,Tecnologia,CIO
934,Germilson Resende,MIT,Educação e Pesquisa,Embaixador
935,Agemira Torquato Pescada,MIT,Educação e Pesquisa,CIO
936,Mikiko Laureano Freiria,MIT,Educação e Pesquisa,CHRO
937,Neuse Correia,MIT,Educação e Pesquisa,COO
938,Jordeu Espargosa Morão,MIT,Educação e Pesquisa,CTO
939,Avaristo Caçoilo,Google,Tecnologia,CEO
940,Nandia Carlos,MIT,Educação e Pesquisa,CIO
941,Idna Carmo,Walmart,Comércio Eletrônico,COO
942,Pablini Carvalheiro,The Nature Conservancy,Conservação Ambiental,CLO
943,Leidemar Varela Álvares,Tesla,Automotivo,COO
944,Jaidelson Lins Casalinho Pescada,Transparency International,Governança e Transparência,CLO
945,Artur Madureira Uchoa Pegado,Ashoka,Empreendedorismo Social,CIO
946,Katilsa Ferraço Piteira Caetano,UN Women,Desenvolvimento Social,COO
947,Eterna Festas,NASA,Pesquisa Climática,CHRO
948,Eufrida Taborda Barreira,NOAA,Oceanografia,CEO
949,Stanrley Abrantes,LinkedIn,Tecnologia e Networking,CIO
950,Ariani Feira,Harvard University,Educação e Pesquisa,CCO
951,Jailde Alvarenga Fragoso,WHO,Saúde Pública,CTO
952,Rickelme Alves Quintais Mena,OSHA,Segurança e Saúde Ocupacional,CCO
953,Cristilene Beltrão Guilheiro,Facebook,Tecnologia,Embaixador
954,Adolf Pereira Bensaúde Cangueiro,LinkedIn,Tecnologia,CHRO
955,Warley Faro,Oracle,Tecnologia,CEO
956,Enoques Severo,Unilever,Bens de Consumo,Embaixador
957,Lourena Vigário Pessoa,Google,Tecnologia,CCO
958,Keslley Santiago Pimentel,Google,Tecnologia,CHRO
959,Kaligia Melancia Simão Madeira,B2W Digital,Comércio Eletrônico,CHRO
960,Naisa Marmou Pádua,Eletrobras,Energia,CTO
961,Denusa Quinterno Barreira,Gerdau,Metalurgia,CFO
962,Veluzia Feijó,JSL,Logística,CCO
963,Benicio Sampaio Brião Camarinho,Marfrig,Alimentação,CIO
964,Ingra Colaço Salomão,Natura,Cosméticos,CLO
965,Kengo Lacerda Medina,Raízen,Energia,CHRO
966,Celiria Bilhalva,Junior Achievement,Educação e Empreendedorismo,CHRO
967,Aila Marmou Pedro,Petrobras,Petróleo e Gás,Embaixador
968,Virte Varanda Aveiro Chamusca,Sebrae,Desenvolvimento de Negócios,CHRO
969,Taila Rios Oliveira Lousada,Y Combinator,Investimento em Startups,CMO
970,Darlison Bernardes,Google,Tecnologia,Embaixador
971,Ariane Junqueira Barroso,C&A,Varejo,CTO
972,Marcionei Monsanto Parreir,Iguatemi,Varejo,CFO
973,Mareval Sanches,Lojas Americanas,Varejo,CHRO
974,Jessia Figueiró,Odebrecht,Construção,COO
975,Dionei Cavadas Tinoco Boaventura,Santander,Serviços Financeiros,Embaixador
976,Inae Aldeia,Suzano,Papel e Celulose,CEO
977,Odila Gaspar Taborda,Ultrapar,Energia e Petroquímica,COO
978,Yurian Varão Leal,Google,Tecnologia,CLO
979,Woshigton Branco Caçoilo,Sebrae,Desenvolvimento de Negócios,CFO
980,Esmeraldo Brum Baptista Viegas,Google,Tecnologia,CIO
981,Ismar Maior Corte-Real Muniz,Google,Tecnologia,CMO
982,Olides Vargas Pegado Chousa,WHO,Saúde Pública,CCO
983,Marizalva Couto Mieiro,Y Combinator,Investimento em Startups,CCO
984,Sueli Maior,Google,Tecnologia,CLO
985,Egenildo Diegues,Google,Tecnologia,CFO
986,Adenildo Rios Cruz,Google,Tecnologia,CHRO
987,Antonisia Regodeiro Picão,UNICEF,Desenvolvimento Infantil,CHRO
988,Nauri Alcântara Durães,UNDP,Desenvolvimento Social,COO
989,Edmagna Padilha Veiga,UNICEF,Desenvolvimento Infantil,CEO
990,Claudie Lobato Póvoas Milheiriço,Interfaith Youth Core,Diálogo Inter-religioso,CFO
991,Erisson Macena Madureira Bensaúde,Interfaith Youth Core,Diálogo Inter-religioso,CMO
992,Ofelia Póvoas Balsemão,Project HOPE,Saúde e Assistência Humanitária,CEO
993,Ailto Ferraço,Project HOPE,Saúde e Assistência Humanitária,CTO
994,Nobuko Lalanda Café,WWF,Conservação Ambiental,CFO
995,Juvenio Cortês,Google,Tecnologia,Embaixador
996,Odilei Manso Madeira,WHO,Saúde Pública,CFO
997,Ducilia Seabra Lagos Resende,Google,Tecnologia,COO
998,Alan Jobim Albernaz Sousa,The Nature Conservancy,Conservação Ambiental,CIO
999,Elizanea Marçal Onofre Zagalo,Google,Tecnologia,CLO
1000,Aldeci Aldeia,Google,Tecnologia,CIO
1001,Makswel Bentes,UNESCO,Educação e Cultura,CMO
1002,Kenea Sandinha,LinkedIn,Tecnologia e Networking,COO
1003,Lindeilson Jordão,IBM,Tecnologia,CIO
1004,Evida Cedraz Souto Maior Trindade,Deloitte,Consultoria de Gestão,CCO
1005,Daguimar Vilhena Naves Murtinho,LinkedIn Learning,Educação Profissional,CFO
1006,Louse Calheiros Sabala,Green Building Council,Construção Sustentável,CIO
1007,Zenildes Machado Quintão,FAO,Agricultura,CMO
1008,Saul Miguel Quaresma Madureira,LinkedIn Learning,Educação Profissional,COO
1009,Joemilson Portugal,Disney,Entretenimento,CHRO
1010,Marcenildo Modesto Barroca,IBM,Tecnologia,CMO
1011,Sidenei Lameirinhas Bandeira,Mastercard,Serviços Financeiros,CTO
1012,Wives Carvalhosa Onofre Angelim,Netflix,Entretenimento,CIO
1013,Gero Casqueira Parracho,MIT,Engenharia Biomédica,CHRO
1014,Giordani Oleiro Vigário Talhão,MIT,Engenharia de Materiais,COO
1015,Anaclecio Carmona Tomé,Google,Tecnologia,CLO
1016,Ivone Durão,Google,Tecnologia,CIO
1017,Kenji Mainha Torrado Mont'Alverne,NASA,Pesquisa Espacial,Embaixador
1018,Uberlandia Rosário Camilo Bessa,Harvard Business School,Educação e Pesquisa,Embaixador
1019,Givanete Aldeia Fernandes Reis,Deloitte,Consultoria de Gestão,CHRO
1020,Tailson Sodré Alvarenga Soverosa,Deloitte,Consultoria de Gestão,COO
1021,Irandilma Craveiro,LinkedIn,Tecnologia e Networking,Embaixador
1022,Suelaine Castilho Moita Homem,LinkedIn,Tecnologia e Networking,CMO
1023,Alici Castilhos Igrejas Castanheda,UNICEF,Educação,CTO
1024,Elivelton Morão Nolasco Jobim,UNICEF,Educação,Embaixador
1025,Valdirlei Azambuja,Green Building Council,Construção Sustentável,CFO
1026,Izete Leão Jobim,Siemens,Energia Renovável,CEO
1027,Alan Freiria Dantas,Siemens,Energia Renovável,CTO
1028,Duplanil Quintana,Siemens,Energia Renovável,Embaixador
1029,Nelcivaldo Mexia Melgaço Rocha,Siemens,Energia Renovável,CFO
1030,Aradia Robalinho,WWF,Conservação Ambiental,CIO
1031,Tatielly Ataíde,UNICEF,Educação,CTO
1032,Kaline Toscano Resende Silveira,ONU,Desenvolvimento Social,CIO
1033,Damaro Estrada,Microsoft,Tecnologia,CTO
1034,Marzo Covinha Pires,Microsoft,Tecnologia,CTO
1035,Eloa Areosa Raminhos Noleto,Adobe,Tecnologia,CFO
1036,Anadeje Toste Rolim,Nike,Vestuário e Acessórios,CTO
1037,Eli Jorge,Oracle,Tecnologia,CHRO
1038,Ducidio Bulhões Adão Carmo,Tesla,Automotivo,CCO
1039,Josecarla Durães,Visa,Serviços Financeiros,CHRO
1040,Ludinaldo Canedo,Amazon,Tecnologia e Comércio Eletrônico,CTO
1041,Hermeto Camarinho,Nestlé,Alimentos e Bebidas,Embaixador
1042,Elque Ninharelhos,PepsiCo,Alimentos e Bebidas,CLO
1043,Dailana Jordão,Sony,Tecnologia e Entretenimento,CMO
1044,Raeli Morão Lima Mariz,DeepMind,Inteligência Artificial,CCO
1045,Jens Câmara Duarte,DeepMind,Inteligência Artificial,CLO
1046,Ross Vargas Veloso Frazão,IBM,Tecnologia,CIO
1047,Danileia Palha Bouça,Google,Tecnologia,Embaixador
1048,Jaline Alpuim,Google,Tecnologia,CHRO
1049,Jardison Adão,MIT,Psicologia,CTO
1050,Odenir Lages Horta Damasceno,WRAP,Sustentabilidade,CEO
1051,Ivis Reis Covinha,Sony Corporation,Eletrônicos,CFO
1052,Medelin Neiva,IBM,Tecnologia e consultoria,CMO
1053,Luandesson Antas Abreu,GE Appliances,Eletrodomésticos,Embaixador
1054,Atail Carlos Filgueiras,Siemens,Engenharia e tecnologia,CIO
1055,Devando César Benevides,Weyerhaeuser,Florestal,CLO
1056,Dhessica Abrantes,Veolia,Serviços ambientais,CEO
1057,Guilhermina Piteira,LafargeHolcim,Construção,CEO
1058,Gisele Carrasqueira Sousa Murtinho,Boston Dynamics,Robótica,CCO
1059,Adezir Galvão,Boston Dynamics,Robótica,CMO
1060,Rutielen Campos Andrade Zambujal,Siemens,Energia e tecnologia,COO
1061,Carolane Cantanhede Barateiro,Samsung,Tecnologia e eletrônicos,CCO
1062,Sillene Durão,Telefónica,Telecomunicações,CFO
1063,Lorrainy Canejo,UNESCO,Cultural,CLO
1064,Margareta Martinho Lameirinhas,UNESCO,Cultural,CCO
1065,Verlaine Doutel Pinhal Mansilha,Gerdau,Siderurgia e metalurgia,Embaixador
1066,Cerlene Calheiros,Alpargatas,Vestuário,Embaixador
1067,Geusimar Semedo,Cielo,Serviços financeiros,CHRO
1068,Renil Amaral Landim Esteves,CPFL Energia,Energia,CCO
1069,Aires Sintra Bessa,EDP,Energia,CIO
1070,Micherle Leite Malta,Embraer,Aeroespacial,Embaixador
1071,Adenicio Leiria,SulAmérica,Seguros,CIO
1072,Gicelia Barbosa Barros Lários,Vale,Mineração,CIO
1073,Nersina Norões Telinhos,UNICEF,Assistência humanitária,CHRO
1074,Prisley Vilhena Caiado,Fundação Bill e Melinda Gates,Filantropia,Embaixador
1075,Edivando Caiado Paz,Fundação Bill e Melinda Gates,Filantropia,CIO
